Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
FIFO Avg Hit Rate: 0.5833
Belady Avg Hit Rate: 0.5833
LRU (Set-Assoc) Avg Hit Rate: 0.5833
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
Trial Hit Rates -> FIFO: 0.583, Belady: 0.583, LRU: 0.583
